WorkerId,DepartmentId
12807,90
12808,873
12808,698
12809,73
12810,64
12811,945
12812,816
12813,89
12813,95
12814,110
12814,734
12815,829
12816,112
12817,501
12818,923
12819,815
12820,527
12820,759
12821,767
12821,692
12822,831
12822,592
12823,740
12823,722
12824,395
12824,163
12825,478
12825,433
12826,757
12826,324
12827,75
12828,883
12828,407
12829,909
12829,519
12830,344
12830,972
12831,699
12832,847
12833,477
12834,379
12835,544
12835,414
12836,344
12837,772
12838,364
12839,248
12840,425
12841,923
12841,341
12842,5
12843,256
12843,73
12844,109
12845,677
12845,416
12846,676
12846,495
12847,784
12847,750
12848,135
12848,835
12849,983
12849,713
12850,58
12850,248
12851,808
12852,823
12852,190
12853,723
12853,802
12854,743
12854,675
12855,858
12855,867
12856,661
12856,229
12857,640
12857,43
12858,631
12858,311
12859,146
12859,323
12860,673
12861,408
12862,801
12863,450
12864,627
12864,974
12865,870
12865,598
12866,195
12867,986
12867,128
12868,418
12868,921
12869,254
12869,25
12870,78
12870,854
12871,118
12872,966
12872,949
12873,470
12874,453
12875,559
12875,338
12876,862
12876,333
12877,676
12877,82
12878,484
12878,140
12879,415
12880,149
12880,192
12881,532
12881,480
12882,950
12883,160
12883,547
12884,452
12885,607
12886,340
12887,310
12887,161
12888,863
12888,920
12889,131
12889,35
12890,611
12891,530
12892,491
12892,21
12893,388
12893,303
12894,898
12894,496
12895,815
12895,385
12896,924
12896,352
12897,972
12898,108
12898,337
12899,824
12900,969
12901,565
12901,301
12902,876
12902,361
12903,576
12903,336
12904,475
12904,683
12905,48
12905,123
12906,558
12907,962
12908,351
12908,233
12909,381
12910,21
12910,372
12911,939
12911,282
12912,894
12912,394
12913,196
12913,400
12914,268
12915,172
12916,823
12917,619
12918,371
12919,165
12919,711
12920,868
12921,548
12921,470
12922,826
12923,544
12923,24
12924,646
12925,544
12926,414
12926,74
12927,426
12927,567
12928,782
12928,514
12929,720
12930,751
12930,563
12931,369
12932,996
12933,836
12933,77
12934,746
12935,846
12936,887
12936,909
12937,18
12938,66
12939,969
12940,904
12940,311
12941,804
12941,35
12942,706
12943,677
12943,195
12944,667
12945,209
12945,312
12946,657
12947,583
12947,192
12948,553
12949,217
12950,581
12950,687
12951,161
12951,362
12952,271
12953,24
12953,189
12954,284
12954,15
12955,694
12956,955
12957,21
12958,774
12958,675
12959,880
12959,403
12960,42
12960,782
12961,921
12962,285
12963,148
12963,968
12964,714
12964,303
12965,688
12966,676
12966,932
12967,383
12967,471
12968,231
12968,491
12969,977
12970,144
12970,429
12971,412
12972,230
12972,573
12973,566
12974,719
12975,950
12976,319
12977,348
12978,139
12978,462
12979,976
12980,473
12981,797
12981,474
12982,431
12983,339
12983,886
12984,265
12984,450
12985,996
12986,407
12987,729
12987,194
12988,790
12989,713
12990,537
12990,175
12991,383
12991,796
12992,733
12992,336
12993,850
12994,643
12995,623
12996,361
12997,406
12997,161
12998,286
12998,3
12999,920
13000,437
13001,166
13002,43
13003,990
13004,230
13004,908
13005,141
13005,887
13006,620
13006,534
13007,272
13008,898
13009,617
13009,585
13010,916
13011,215
13012,894
13012,155
13013,966
13013,923
13014,575
13015,413
13015,136
13016,111
13016,357
13017,335
13017,585
13018,279
13019,989
13019,327
13020,699
13021,971
13022,99
13023,782
13024,746
13025,576
13025,320
13026,475
13026,270
13027,880
13027,149
13028,971
13029,123
13029,93
13030,294
13030,688
13031,429
13032,536
13032,606
13033,26
13034,496
13034,256
13035,151
13035,924
13036,971
13036,37
13037,589
13038,304
13039,187
13040,150
13040,753
13041,246
13042,349
13043,928
13044,146
13044,186
13045,759
13045,691
13046,646
13046,146
13047,692
13048,138
13048,407
13049,10
13049,379
13050,323
13050,347
13051,479
13052,807
13053,127
13053,716
13054,842
13054,556
13055,549
13056,647
13056,280
13057,320
13058,112
13058,302
13059,500
13059,233
13060,294
13060,416
13061,839
13061,937
13062,255
13062,498
13063,150
13063,764
13064,273
13064,392
13065,670
13066,457
13067,143
13067,528
13068,938
13069,872
13069,688
13070,804
13071,333
13072,789
13073,409
13073,477
13074,916
13075,421
13075,901
13076,909
13076,297
13077,815
13078,955
13079,149
13080,415
13081,835
13082,815
13083,823
13084,877
13085,338
13085,951
13086,235
13086,948
13087,392
13088,78
13088,266
13089,438
13089,930
13090,809
13091,667
13091,692
13092,650
13093,75
13093,269
13094,309
13094,540
13095,171
13096,334
13096,376
13097,745
13098,167
13098,142
13099,908
13100,198
13101,786
13101,446
13102,463
13102,949
13103,411
13103,792
13104,989
13105,926
13105,259
13106,859
13106,383
13107,688
13107,333
13108,912
13109,833
13109,928
13110,881
13110,863
13111,138
13111,890
13112,71
13113,525
13114,846
13115,947
13116,126
13117,676
13118,620
13119,364
13119,632
13120,539
13121,294
13122,100
13123,879
13124,472
13124,417
13125,806
13125,559
13126,563
13126,720
13127,992
13128,304
13128,435
13129,615
13130,89
13130,279
13131,137
13131,327
13132,680
13132,50
13133,439
13134,864
13134,355
13135,821
13136,830
13137,371
13138,823
13139,442
13140,802
13141,775
13141,549
13142,913
13142,319
13143,768
13144,742
13144,481
13145,481
13146,911
13147,230
13147,206
13148,971
13148,197
13149,729
13149,369
13150,964
13150,715
13151,923
13152,924
13152,346
13153,594
13154,888
13155,821
13156,783
13157,615
13158,559
13159,15
13160,104
13161,839
13162,11
13162,155
13163,141
13164,641
13165,308
13165,414
13166,700
13167,507
13167,341
13168,42
13168,842
13169,352
13169,840
13170,516
13171,255
13171,868
13172,831
13173,211
13173,606
13174,678
13175,78
13175,511
13176,480
13177,903
13178,732
13179,626
13180,902
13181,795
13182,907
13183,196
13184,577
13185,913
13186,24
13186,913
13187,119
13187,513
13188,124
13188,226
13189,546
13190,491
13191,874
13191,951
13192,85
13193,568
13194,990
13195,370
13196,347
13197,643
13197,848
13198,377
13198,456
13199,973
13199,699
13200,708
13200,518
13201,199
13201,824
13202,716
13203,506
13203,869
13204,118
13204,174
13205,127
13206,832
13206,384
13207,698
13207,842
13208,989
13208,355
13209,336
13209,477
13210,310
13210,710
13211,895
13211,333
13212,134
13213,741
13214,80
13214,146
13215,724
13215,736
13216,959
13217,343
13217,126
13218,105
13219,243
13219,330
13220,1001
13220,609
13221,104
13222,36
13223,956
13223,77
13224,410
13225,347
13225,337
13226,110
13226,881
13227,117
13228,422
13228,623
13229,158
13229,58
13230,85
13230,288
13231,297
13232,478
13233,858
13233,975
13234,908
13234,564
13235,952
13236,896
13236,106
13237,505
13238,814
13239,110
13240,536
13241,639
13242,809
13243,714
13243,656
13244,921
13245,918
13246,997
13247,771
13248,626
13248,333
13249,783
13249,856
13250,469
13250,917
13251,163
13252,417
13253,438
13253,224
13254,942
13255,903
13256,771
13257,630
13258,584
13258,436
13259,12
13260,623
13261,913
13261,429
13262,176
13262,78
13263,757
13263,1
13264,690
13264,567
13265,757
13265,384
13266,456
13266,509
13267,420
13268,856
13268,820
13269,47
13270,560
13270,882
13271,812
13271,267
13272,809
13272,23
13273,985
13273,917
13274,756
13275,48
13276,251
13276,202
13277,881
13278,551
13279,731
13280,534
13280,64
13281,461
13282,319
13283,789
13284,168
13284,440
13285,433
13286,377
13286,248
13287,349
13287,892
13288,968
13288,720
13289,32
13290,126
13291,163
13292,781
13292,182
13293,655
13293,223
13294,996
13295,229
13295,422
13296,333
13297,928
13297,342
13298,339
13298,853
13299,90
13299,466
13300,851
13301,638
13302,465
13303,772
13303,51
13304,206
13304,749
13305,16
13306,555
13306,71
13307,289
13308,943
13308,206
13309,207
13309,988
13310,699
13310,767
13311,76
13311,129
13312,955
13313,671
13314,799
13315,371
13316,171
13317,847
13318,503
13319,382
13319,866
13320,151
13321,369
13322,471
13322,398
13323,805
13323,986
13324,861
13324,727
13325,804
13326,857
13327,983
13327,629
13328,579
13328,871
13329,923
13330,365
13330,899
13331,288
13331,671
13332,934
13333,162
13334,65
13335,631
13335,374
13336,977
13336,705
13337,544
13337,852
13338,940
13339,688
13340,710
13341,731
13342,947
13343,930
13343,250
13344,585
13345,12
13346,257
13347,440
13347,796
13348,898
13348,949
13349,366
13350,695
13350,484
13351,197
13351,861
13352,441
13353,339
13353,692
13354,85
13354,852
13355,803
13355,664
13356,53
13357,682
13357,285
13358,584
13358,168
13359,768
13360,927
13360,257
13361,348
13362,705
13362,291
13363,479
13363,607
13364,356
13364,196
13365,126
13365,679
13366,740
13366,445
13367,196
13368,553
13368,678
13369,880
13370,977
13370,676
13371,247
13371,550
13372,566
13373,871
13374,793
13374,331
13375,750
13375,314
13376,416
13376,465
13377,484
13378,921
13379,451
13379,415
13380,237
13381,753
13382,559
13382,899
13383,229
13384,317
13385,272
13386,664
13386,445
13387,14
13387,422
13388,581
13389,216
13390,606
13390,532
13391,449
13391,284
13392,776
13392,231
13393,49
13394,600
13394,24
13395,94
13395,802
13396,859
13397,765
13397,794
13398,242
13399,641
13399,682
13400,131
13401,799
13402,566
13403,662
13403,462
13404,918
13405,808
13405,566
13406,206
13407,663
13408,312
13409,441
13410,560
13410,273
13411,720
13412,606
13412,84
13413,800
13414,260
13415,943
13416,522
13416,214
13417,899
13417,658
13418,243
13418,0
13419,333
13420,704
13420,276
13421,600
13422,371
13423,980
13423,293
13424,753
13425,1001
13426,45
13427,182
13428,24
13429,326
13429,451
13430,670
13431,286
13432,127
13433,250
13433,260
13434,216
13434,685
13435,187
13436,663
13436,113
13437,157
13437,192
13438,74
13438,925
13439,481
13440,529
13441,105
13441,508
13442,274
13443,396
13444,377
13445,335
13446,343
13446,230
13447,961
13448,882
13449,52
13450,525
13451,497
13452,39
13452,978
13453,857
13453,564
13454,637
13455,438
13455,995
13456,666
13456,42
13457,865
13457,780
13458,588
13458,718
13459,41
13459,137
13460,578
13460,988
13461,971
13462,524
13463,933
13463,707
13464,968
13465,630
13466,833
13467,21
13467,796
13468,685
13469,517
13469,316
13470,132
13471,21
13472,34
13472,323
13473,939
13473,577
13474,823
13475,888
13475,534
13476,965
13477,707
13478,881
13479,496
13479,837
13480,581
13480,548
13481,284
13481,235
13482,698
13483,64
13483,333
13484,572
13484,282
13485,489
13485,175
13486,93
13487,450
13487,611
13488,69
13489,511
13489,830
13490,391
13491,504
13491,461
13492,585
13492,622
13493,233
13493,411
13494,122
13494,941
13495,237
13496,27
13496,414
13497,189
13498,246
13499,956
13499,70
13500,50
13501,196
13501,331
13502,679
13503,828
13503,954
13504,692
13504,465
13505,325
13506,680
13507,157
13508,548
13509,652
13510,427
13511,238
13512,272
13512,69
13513,187
13513,89
13514,871
13514,304
13515,946
13515,842
13516,339
13516,369
13517,857
13518,57
13519,729
13519,83
13520,549
13521,201
13522,907
13523,971
13523,610
13524,405
13525,375
13526,25
13527,365
13527,500
13528,704
13528,873
13529,237
13530,166
13531,759
13531,142
13532,247
13533,543
13533,763
13534,489
13535,482
13536,539
13537,943
13538,313
13538,290
13539,669
13540,483
13540,914
13541,340
13542,366
13543,58
13544,248
13544,230
13545,703
13546,986
13546,532
13547,154
13548,644
13548,519
13549,39
13550,132
13550,1
13551,583
13551,11
13552,724
13553,457
13554,58
13554,147
13555,989
13556,155
13557,323
13557,28
13558,868
13559,159
13559,294
13560,891
13561,81
13562,432
13562,627
13563,287
13563,388
13564,451
13565,173
13566,980
13567,441
13567,307
13568,134
13568,710
13569,796
13570,833
13571,399
13571,1
13572,637
13573,670
13574,789
13575,303
13575,133
13576,431
13577,400
13577,726
13578,838
13579,244
13579,727
13580,41
13581,652
13581,2
13582,358
13582,774
13583,499
13584,905
13585,501
13586,838
13587,212
13588,795
13588,838
13589,265
13590,971
13590,403
13591,786
13592,641
13593,24
13593,386
13594,558
13595,470
13595,38
13596,714
13597,687
13598,561
13598,955
13599,517
13599,303
13600,439
13601,809
13602,558
13602,109
13603,245
13603,388
13604,475
13605,595
13606,732
13606,342
13607,339
13607,289
13608,547
13609,891
13610,287
13611,30
13611,862
13612,22
13612,187
13613,983
13613,440
13614,712
13615,763
13616,204
13617,341
13618,859
13618,402
13619,946
13620,860
13621,154
13621,101
13622,456
13622,473
13623,1
13623,900
13624,788
13625,817
13626,846
13627,370
13628,218
13628,643
13629,519
13629,482
13630,336
13630,850
13631,828
13631,485
13632,25
13632,63
13633,284
13634,827
13634,245
13635,591
13635,519
13636,700
13637,773
13637,16
13638,900
13639,272
13640,1000
13641,495
13642,276
13642,906
13643,956
13643,945
13644,781
13644,831
13645,113
13645,140
13646,135
13646,718
13647,10
13647,657
13648,132
13649,257
13649,716
13650,74
13651,528
13651,376
13652,798
13652,726
13653,105
13653,999
13654,749
13655,228
13655,129
13656,706
13657,585
13658,991
13658,606
13659,237
13660,237
13661,798
13662,569
13663,173
13663,671
13664,641
13665,547
13665,453
13666,624
13667,86
13668,406
13668,542
13669,559
13670,981
13671,889
13671,867
13672,823
13672,395
13673,237
13673,827
13674,165
13674,993
13675,842
13676,635
13676,538
13677,494
13678,297
13678,672
13679,139
13680,646
13681,249
13682,295
13683,988
13684,899
13684,636
13685,949
13685,703
13686,557
13687,780
13688,40
13688,384
13689,274
13690,325
13691,573
13692,621
13692,185
13693,57
13693,297
13694,566
13694,671
13695,688
13695,32
13696,510
13696,149
13697,57
13698,912
13699,456
13700,335
13701,134
13701,206
13702,534
13702,639
13703,458
13703,359
13704,994
13705,410
13705,912
13706,495
13706,426
13707,580
13708,430
13709,976
13710,584
13710,225
13711,17
13712,596
13713,162
13713,288
13714,352
13715,288
13715,76
13716,151
13716,776
13717,708
13717,866
13718,722
13718,68
13719,385
13719,523
13720,908
13721,946
13722,781
13722,809
13723,190
13724,818
13724,913
13725,0
13726,740
13726,510
13727,385
13727,907
13728,495
13728,266
13729,725
13729,499
13730,954
13730,652
13731,153
13731,590
13732,137
13733,804
13734,728
13735,511
13735,640
13736,419
13737,63
13737,974
13738,386
13738,666
13739,450
13739,537
13740,311
13741,81
13741,127
13742,309
13742,79
13743,412
13743,335
13744,440
13744,565
13745,755
13746,986
13746,151
13747,438
13747,741
13748,971
13748,642
13749,565
13750,518
13751,927
13752,869
13753,802
13754,524
13755,344
13755,49
13756,568
13757,3
13757,73
13758,358
13759,574
13759,645
13760,432
13761,362
13761,545
13762,754
13762,393
13763,403
13764,491
13765,221
13766,269
13766,799
13767,607
13767,362
13768,107
13769,950
13769,515
13770,41
13770,838
13771,666
13771,907
13772,418
13772,494
13773,931
13774,478
13775,973
13775,879
13776,756
13777,178
13778,18
13778,411
13779,628
13780,995
13781,453
13782,822
13782,440
13783,64
13783,968
13784,994
13785,42
13785,432
13786,677
13787,915
13788,493
13789,558
13790,96
13790,853
13791,601
13791,806
13792,256
13793,544
13793,357
13794,948
13795,328
13795,473
13796,367
13796,719
13797,459
13797,859
13798,288
13798,727
13799,29
13800,260
13801,10
13802,648
13802,826
13803,187
13804,206
13805,947
13806,568
13807,629
13807,442
13808,340
13809,250
13809,252
13810,275
13810,137
13811,723
13812,482
13813,702
13814,795
13815,760
13816,5
13816,578
13817,194
13818,239
13819,722
13820,328
13821,37
13821,929
13822,626
13823,293
13824,57
13825,852
13826,313
13826,765
13827,416
13827,417
13828,683
13828,26
13829,303
13830,263
13830,228
13831,422
13832,943
13833,370
13834,586
13834,183
13835,117
13835,557
13836,75
13836,553
13837,331
13838,215
13839,171
13840,823
13840,52
13841,568
13841,530
13842,469
13842,335
13843,65
13844,834
13844,595
13845,183
13845,119
13846,311
13847,492
13847,38
13848,749
13848,137
13849,22
13850,578
13851,916
13851,304
13852,611
13852,482
13853,108
13854,661
13855,41
13855,621
13856,983
13857,413
13857,948
13858,633
13858,783
13859,82
13860,917
13861,395
13861,997
13862,381
13863,99
13863,12
13864,131
13865,26
13865,909
13866,874
13867,811
13867,189
13868,10
13868,723
13869,281
13870,126
13870,383
13871,89
13872,841
13873,965
13874,988
13874,524
13875,991
13876,298
13876,247
13877,634
13878,795
13878,31
13879,243
13880,948
13881,279
13881,64
13882,958
13883,131
13883,714
13884,742
13884,479
13885,444
13885,955
13886,469
13887,943
13887,422
13888,204
13889,422
13889,363
13890,845
13891,847
13891,623
13892,506
13892,2
13893,411
13894,880
13895,648
13896,464
13897,563
13898,44
13899,698
13899,438
13900,672
13901,929
13901,128
13902,452
13902,827
13903,92
13903,324
13904,167
13905,896
13905,35
13906,213
13906,760
13907,221
13907,410
13908,336
13908,373
13909,235
13910,937
13910,262
13911,913
13911,938
13912,891
13913,271
13914,522
13914,1001
13915,479
13916,153
13916,296
13917,446
13918,771
13919,179
13920,601
13920,261
13921,124
13921,658
13922,900
13923,211
13924,308
13925,3
13926,777
13926,522
13927,795
13927,213
13928,237
13929,100
13930,553
13931,509
13932,594
13932,52
13933,32
13933,553
13934,478
13934,459
13935,412
13936,664
13937,920
13937,605
13938,617
13939,156
13940,776
13940,453
13941,557
13941,466
13942,90
13943,890
13944,137
13944,745
13945,178
13946,29
13946,511
13947,270
13948,256
13948,115
13949,778
13950,177
13951,84
13952,944
13952,461
13953,335
13953,988
13954,532
13955,53
13955,356
13956,588
13956,312
13957,897
13957,427
13958,256
13958,883
13959,954
13959,214
13960,718
13960,914
13961,996
13961,93
13962,766
13962,800
13963,25
13963,342
13964,259
13965,653
13965,491
13966,646
13966,858
13967,535
13967,622
13968,738
13968,640
13969,134
13970,557
13970,505
13971,391
13972,319
13972,327
13973,989
13974,342
13974,344
13975,239
13976,650
13976,959
13977,300
13977,542
13978,573
13978,749
13979,94
13979,65
13980,921
13980,991
13981,444
13981,261
13982,31
13983,553
13984,931
13984,0
13985,53
13985,55
13986,692
